contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [28, 197, 4, 24, 61, 180, 30, 154, 148, 46, 59, 69, 142, 114, 41, 178, 161, 44, 20, 22, 158, 103, 183, 91, 74, 179, 185, 116, 182, 72, 164, 134, 126, 93, 111, 64, 176, 170, 181, 16, 195, 89, 107, 76, 66, 167, 39, 54, 173, 94, 84, 25, 62, 119, 51, 120, 105, 53, 87, 77, 57, 81, 49, 33, 35, 101, 32, 137, 79, 8, 108, 68, 97, 98, 186, 10, 19, 122, 129, 95, 80, 50, 191, 138, 0, 29, 145, 14, 109, 65, 188, 96, 2, 151, 192, 130, 12, 3, 6, 152, 146, 112, 52, 31, 131, 5, 147, 47, 82, 153, 121, 159, 140, 110, 99, 139, 83, 193, 189, 135, 149, 7, 37, 174, 67, 132, 157, 162, 196, 17, 90, 75, 117, 55, 165, 127, 9, 177, 34, 168, 70, 60, 42, 143, 26, 45, 171, 104, 194, 21, 85, 155, 123, 88, 40, 15, 187, 184, 18, 58, 43, 198, 125, 190, 1, 23, 115, 36, 56, 71, 141, 199, 38, 124, 11, 13, 102, 133, 100, 86, 73, 113, 27, 156, 63, 172, 169, 175, 150, 48, 144, 106, 166, 136, 160, 163, 78, 92, 128, 118]
weights list(greater): [4, 197, 30, 151, 81, 51, 95, 138, 185, 130, 120, 145, 66, 69, 108, 61, 64, 94, 68, 103, 180, 19, 33, 44, 191, 179, 137, 182, 76, 116, 0, 181, 79, 20, 28, 111, 54, 188, 8, 24, 148, 29, 74, 49, 6, 176, 80, 126, 52, 167, 72, 107, 198, 122, 119, 164, 142, 154, 53, 3, 96, 129, 50, 109, 65, 59, 186, 98, 183, 16, 41, 97, 134, 26, 47, 93, 2, 23, 84, 170, 114, 7, 32, 83, 146, 10, 178, 173, 89, 158, 152, 110, 35, 161, 139, 101, 39, 57, 46, 149, 195, 192, 105, 189, 14, 91, 121, 25, 90, 22, 5, 67, 31, 82, 12, 34, 153, 174, 17, 165, 62, 157, 131, 162, 147, 87, 112, 85, 45, 88, 77, 55, 168, 190, 196, 193, 155, 140, 70, 9, 99, 159, 132, 123, 171, 37, 21, 15, 117, 40, 42, 177, 60, 135, 127, 75, 56, 194, 125, 71, 104, 124, 141, 143, 38, 18, 58, 113, 43, 133, 100, 115, 13, 1, 86, 184, 199, 187, 102, 36, 73, 11, 27, 172, 156, 63, 169, 150, 48, 175, 163, 106, 144, 166, 136, 160, 78, 92, 118, 128]
weights list(greater): [30, 4, 197, 28, 185, 69, 61, 25, 44, 148, 20, 24, 164, 154, 81, 54, 74, 33, 181, 183, 59, 116, 89, 111, 114, 180, 179, 98, 84, 76, 103, 93, 161, 170, 64, 145, 51, 142, 91, 16, 167, 182, 41, 158, 122, 130, 134, 120, 178, 8, 72, 108, 173, 126, 176, 19, 22, 79, 66, 195, 119, 46, 107, 138, 137, 95, 151, 101, 105, 129, 39, 57, 186, 35, 62, 49, 94, 87, 191, 68, 77, 50, 0, 32, 12, 29, 14, 53, 10, 97, 2, 80, 146, 192, 139, 109, 47, 152, 96, 188, 31, 37, 5, 82, 196, 3, 52, 131, 7, 112, 140, 110, 6, 147, 121, 83, 65, 153, 149, 132, 162, 67, 157, 9, 55, 42, 165, 177, 99, 193, 70, 159, 34, 17, 174, 117, 135, 90, 171, 194, 189, 168, 75, 60, 123, 127, 85, 104, 155, 143, 45, 21, 184, 23, 26, 88, 198, 199, 58, 40, 187, 18, 15, 43, 190, 71, 1, 141, 124, 56, 13, 115, 125, 36, 133, 100, 38, 113, 86, 102, 27, 73, 11, 156, 63, 172, 150, 166, 169, 106, 48, 175, 163, 136, 144, 160, 92, 78, 118, 128]
weights list(greater): [197, 185, 4, 30, 151, 68, 51, 64, 95, 0, 19, 47, 28, 66, 76, 35, 61, 81, 120, 10, 108, 103, 32, 111, 44, 79, 186, 33, 69, 176, 53, 20, 181, 130, 49, 119, 138, 116, 97, 107, 54, 191, 6, 179, 80, 126, 178, 137, 7, 145, 164, 182, 94, 59, 8, 24, 167, 188, 93, 148, 84, 29, 129, 83, 16, 122, 170, 180, 139, 82, 154, 146, 105, 74, 195, 183, 3, 142, 31, 131, 98, 89, 26, 5, 158, 41, 152, 65, 134, 161, 189, 72, 52, 50, 173, 14, 109, 39, 87, 22, 110, 96, 46, 114, 62, 153, 67, 91, 25, 192, 121, 77, 23, 101, 57, 34, 9, 157, 90, 198, 112, 12, 99, 193, 140, 190, 159, 70, 45, 174, 132, 2, 147, 123, 55, 155, 37, 194, 149, 162, 17, 60, 88, 85, 165, 75, 21, 135, 18, 143, 58, 177, 168, 117, 40, 43, 42, 184, 127, 104, 15, 171, 187, 196, 56, 124, 125, 71, 141, 1, 199, 86, 133, 115, 38, 113, 100, 36, 102, 13, 73, 11, 27, 156, 172, 169, 150, 63, 175, 48, 106, 166, 163, 136, 144, 160, 78, 92, 118, 128]
weights list(greater): [28, 197, 4, 69, 154, 103, 164, 30, 148, 185, 44, 111, 93, 20, 107, 54, 64, 98, 84, 25, 181, 8, 182, 116, 68, 120, 61, 142, 49, 33, 81, 108, 46, 180, 126, 167, 89, 170, 122, 59, 183, 134, 22, 158, 91, 137, 129, 51, 53, 179, 19, 176, 79, 161, 178, 76, 151, 41, 16, 32, 24, 97, 145, 72, 173, 195, 62, 39, 138, 0, 74, 105, 114, 77, 119, 95, 2, 130, 66, 80, 191, 50, 35, 101, 186, 87, 10, 57, 94, 188, 12, 29, 47, 192, 3, 6, 196, 65, 83, 110, 5, 34, 147, 14, 146, 37, 140, 112, 189, 96, 152, 82, 99, 149, 131, 139, 174, 177, 193, 109, 55, 31, 17, 7, 162, 159, 9, 132, 153, 70, 135, 52, 157, 127, 67, 121, 194, 75, 165, 117, 90, 85, 143, 26, 155, 168, 60, 104, 42, 171, 123, 45, 21, 88, 187, 23, 198, 40, 184, 15, 18, 199, 58, 56, 125, 190, 1, 124, 141, 71, 38, 86, 43, 13, 100, 36, 133, 113, 115, 102, 27, 73, 11, 156, 172, 63, 150, 48, 175, 169, 136, 163, 92, 106, 166, 160, 144, 78, 118, 128]
weights list(greater): [197, 4, 64, 66, 30, 185, 151, 51, 68, 95, 126, 19, 183, 61, 130, 20, 84, 170, 81, 103, 167, 69, 138, 182, 145, 120, 116, 33, 111, 180, 122, 173, 148, 16, 41, 44, 49, 54, 179, 181, 31, 154, 176, 5, 178, 97, 158, 108, 53, 188, 89, 76, 28, 32, 6, 8, 161, 98, 139, 59, 0, 164, 10, 152, 137, 134, 131, 72, 142, 74, 47, 191, 96, 132, 82, 34, 83, 107, 35, 140, 29, 110, 94, 157, 80, 194, 79, 146, 114, 50, 121, 147, 3, 52, 70, 39, 192, 65, 119, 109, 9, 23, 67, 99, 112, 87, 24, 101, 85, 153, 57, 93, 129, 193, 2, 55, 26, 196, 123, 46, 88, 14, 105, 195, 189, 91, 190, 15, 25, 198, 40, 22, 62, 77, 125, 7, 149, 186, 162, 104, 155, 90, 17, 135, 58, 60, 56, 174, 199, 75, 177, 45, 12, 165, 42, 115, 143, 171, 127, 168, 102, 117, 141, 159, 21, 1, 100, 184, 71, 187, 124, 13, 133, 38, 113, 86, 18, 36, 37, 73, 43, 11, 27, 156, 172, 63, 169, 150, 48, 175, 163, 106, 166, 144, 136, 78, 92, 160, 118, 128]
weights list(greater): [20, 61, 4, 25, 44, 197, 24, 30, 28, 103, 183, 180, 69, 181, 116, 148, 154, 185, 195, 33, 182, 59, 111, 142, 76, 176, 16, 158, 179, 107, 164, 74, 119, 170, 54, 22, 64, 126, 51, 91, 41, 167, 122, 161, 84, 134, 8, 81, 46, 89, 114, 93, 178, 98, 173, 108, 72, 129, 53, 151, 0, 120, 66, 19, 186, 130, 145, 68, 12, 32, 105, 49, 39, 137, 62, 138, 101, 10, 50, 97, 77, 80, 57, 95, 94, 29, 35, 2, 79, 87, 188, 146, 37, 96, 149, 174, 17, 135, 191, 6, 47, 152, 162, 131, 165, 65, 109, 192, 42, 139, 117, 177, 121, 83, 90, 5, 3, 60, 52, 75, 14, 189, 159, 112, 196, 140, 147, 82, 31, 127, 67, 143, 193, 153, 104, 99, 110, 168, 132, 34, 9, 157, 171, 155, 7, 70, 55, 194, 123, 85, 26, 45, 21, 88, 18, 187, 40, 15, 1, 43, 23, 184, 198, 58, 36, 125, 199, 56, 124, 115, 38, 71, 13, 190, 100, 141, 86, 133, 102, 113, 11, 73, 27, 156, 172, 63, 48, 150, 169, 106, 144, 175, 166, 163, 136, 92, 160, 78, 118, 128]
weights list(greater): [151, 197, 4, 81, 130, 69, 61, 30, 44, 51, 20, 180, 66, 0, 183, 185, 54, 68, 95, 120, 138, 76, 53, 23, 28, 103, 19, 116, 145, 188, 107, 108, 98, 41, 178, 181, 148, 119, 33, 191, 142, 74, 47, 111, 64, 198, 137, 8, 80, 94, 179, 122, 176, 84, 49, 6, 32, 193, 50, 182, 110, 97, 7, 164, 59, 16, 162, 167, 126, 170, 173, 129, 26, 93, 161, 149, 2, 165, 65, 83, 29, 3, 89, 90, 192, 158, 79, 174, 186, 24, 154, 52, 22, 114, 46, 10, 159, 134, 105, 17, 168, 146, 91, 155, 96, 109, 117, 127, 135, 177, 121, 35, 139, 25, 189, 75, 171, 62, 60, 82, 42, 143, 87, 72, 77, 195, 67, 101, 39, 5, 152, 14, 196, 45, 131, 12, 190, 31, 104, 21, 140, 34, 56, 147, 157, 57, 194, 99, 153, 9, 55, 70, 112, 85, 88, 40, 37, 15, 71, 124, 132, 141, 18, 43, 13, 38, 58, 100, 123, 125, 86, 113, 133, 199, 184, 187, 1, 115, 102, 36, 73, 11, 27, 156, 172, 63, 150, 169, 48, 136, 175, 163, 106, 166, 144, 78, 160, 92, 118, 128]
weights list(greater): [4, 44, 30, 61, 197, 69, 108, 20, 28, 51, 25, 120, 185, 76, 81, 103, 33, 148, 181, 54, 95, 154, 145, 84, 180, 111, 179, 164, 66, 8, 116, 151, 195, 142, 89, 24, 182, 183, 161, 98, 93, 138, 107, 170, 53, 114, 16, 91, 46, 19, 176, 167, 158, 59, 130, 22, 178, 122, 68, 74, 134, 126, 173, 79, 119, 41, 97, 0, 137, 77, 129, 35, 64, 105, 62, 49, 72, 186, 29, 32, 10, 94, 50, 57, 39, 188, 80, 47, 12, 2, 101, 6, 87, 196, 191, 135, 192, 110, 3, 7, 174, 149, 14, 83, 65, 5, 147, 193, 146, 90, 152, 112, 96, 162, 159, 17, 109, 165, 153, 140, 34, 117, 139, 99, 157, 37, 55, 121, 177, 104, 143, 189, 52, 75, 131, 70, 31, 171, 155, 168, 82, 42, 9, 127, 26, 67, 132, 85, 23, 60, 194, 123, 45, 21, 198, 18, 187, 88, 43, 56, 184, 58, 40, 199, 124, 38, 190, 71, 13, 1, 36, 125, 141, 133, 100, 15, 86, 113, 115, 102, 11, 27, 73, 156, 172, 150, 63, 169, 48, 163, 175, 106, 136, 166, 144, 92, 78, 160, 118, 128]
weights list(greater): [197, 151, 51, 185, 95, 30, 4, 66, 23, 61, 81, 54, 130, 108, 120, 44, 145, 20, 33, 138, 76, 47, 19, 116, 180, 69, 183, 84, 103, 68, 29, 198, 7, 72, 5, 139, 179, 181, 31, 131, 122, 158, 126, 94, 167, 0, 97, 182, 26, 16, 2, 176, 191, 50, 80, 10, 96, 8, 111, 98, 65, 53, 41, 64, 24, 188, 146, 121, 3, 89, 148, 161, 173, 74, 101, 39, 119, 6, 59, 107, 152, 178, 35, 114, 82, 52, 110, 186, 137, 32, 142, 193, 109, 149, 14, 157, 164, 170, 195, 87, 83, 99, 154, 165, 134, 190, 67, 17, 49, 55, 147, 153, 34, 132, 28, 112, 57, 140, 25, 70, 9, 56, 129, 174, 79, 46, 75, 143, 85, 60, 71, 162, 105, 196, 91, 93, 177, 141, 194, 45, 192, 135, 90, 124, 168, 77, 22, 88, 123, 38, 159, 62, 117, 21, 42, 113, 40, 86, 104, 171, 155, 199, 100, 13, 127, 58, 15, 133, 12, 189, 18, 115, 43, 125, 37, 184, 1, 102, 187, 36, 73, 11, 27, 156, 172, 63, 169, 150, 175, 144, 163, 48, 106, 166, 160, 136, 92, 78, 118, 128]
weights list(greater): [61, 4, 44, 20, 197, 25, 24, 69, 195, 76, 30, 180, 185, 54, 51, 46, 66, 130, 108, 154, 98, 179, 145, 120, 148, 164, 22, 103, 8, 84, 114, 33, 111, 183, 28, 91, 122, 116, 81, 178, 74, 68, 176, 158, 170, 59, 182, 181, 97, 89, 151, 142, 72, 53, 16, 62, 138, 95, 126, 19, 119, 64, 41, 134, 161, 0, 77, 32, 2, 167, 105, 173, 39, 93, 107, 137, 10, 79, 129, 29, 57, 186, 35, 50, 47, 94, 49, 101, 191, 192, 87, 80, 12, 188, 3, 14, 110, 83, 65, 6, 5, 109, 162, 196, 17, 7, 149, 146, 52, 159, 174, 193, 117, 90, 177, 152, 75, 135, 165, 67, 31, 42, 55, 96, 82, 37, 131, 34, 140, 168, 121, 147, 60, 171, 132, 143, 139, 112, 26, 99, 155, 157, 45, 127, 153, 189, 194, 85, 21, 9, 70, 104, 18, 23, 198, 123, 43, 88, 15, 56, 190, 40, 71, 141, 124, 58, 38, 133, 187, 13, 113, 100, 125, 86, 199, 184, 1, 115, 36, 102, 11, 73, 27, 156, 172, 63, 150, 48, 169, 136, 166, 175, 144, 106, 78, 163, 160, 92, 118, 128]
weights list(greater): [95, 51, 130, 81, 151, 197, 30, 138, 23, 66, 4, 120, 145, 185, 108, 64, 19, 47, 49, 107, 137, 61, 2, 198, 176, 94, 68, 76, 29, 26, 186, 33, 79, 44, 20, 129, 80, 28, 50, 3, 84, 10, 69, 98, 190, 54, 8, 93, 0, 119, 74, 148, 191, 111, 179, 142, 164, 180, 182, 6, 24, 53, 195, 126, 7, 65, 167, 116, 183, 122, 103, 97, 153, 192, 154, 9, 70, 59, 132, 89, 178, 157, 35, 72, 158, 112, 25, 16, 188, 99, 140, 85, 181, 147, 32, 134, 170, 173, 96, 34, 83, 114, 41, 196, 101, 31, 146, 123, 87, 55, 67, 161, 139, 14, 189, 162, 5, 110, 193, 57, 56, 82, 152, 39, 52, 105, 91, 12, 46, 165, 143, 90, 17, 149, 22, 131, 121, 75, 109, 194, 168, 62, 127, 45, 77, 141, 174, 71, 88, 21, 124, 40, 37, 177, 155, 15, 113, 38, 135, 58, 125, 117, 104, 60, 184, 171, 100, 18, 159, 86, 133, 43, 42, 13, 115, 199, 1, 102, 187, 36, 73, 11, 27, 172, 156, 169, 63, 48, 150, 175, 163, 106, 136, 144, 166, 160, 92, 78, 118, 128]
weights list(greater): [61, 20, 69, 4, 25, 30, 44, 197, 54, 116, 24, 180, 108, 183, 28, 111, 81, 195, 103, 76, 84, 120, 154, 185, 51, 98, 178, 148, 182, 176, 130, 74, 33, 179, 126, 138, 164, 107, 59, 41, 151, 137, 46, 181, 145, 8, 66, 158, 64, 19, 32, 68, 53, 114, 97, 173, 22, 119, 122, 91, 134, 170, 16, 95, 161, 142, 89, 72, 77, 93, 105, 167, 2, 79, 188, 49, 0, 186, 101, 129, 35, 62, 39, 94, 10, 57, 110, 196, 191, 87, 6, 7, 50, 29, 193, 47, 83, 12, 80, 3, 65, 159, 149, 146, 174, 135, 14, 162, 17, 5, 152, 90, 171, 192, 117, 177, 109, 75, 55, 99, 67, 112, 37, 31, 82, 140, 121, 168, 165, 60, 147, 139, 52, 127, 155, 131, 42, 157, 96, 34, 70, 153, 143, 132, 104, 9, 23, 189, 26, 45, 18, 198, 194, 21, 85, 123, 43, 141, 124, 56, 38, 71, 133, 13, 100, 190, 58, 187, 15, 113, 86, 88, 199, 36, 40, 125, 1, 115, 184, 102, 11, 73, 27, 156, 172, 63, 48, 150, 169, 175, 163, 166, 136, 92, 106, 144, 160, 78, 118, 128]
weights list(greater): [197, 151, 66, 23, 30, 130, 185, 145, 81, 95, 69, 51, 138, 4, 61, 64, 47, 44, 76, 108, 20, 19, 122, 120, 198, 164, 26, 139, 146, 54, 0, 183, 152, 5, 29, 65, 107, 111, 103, 84, 82, 8, 33, 2, 148, 94, 191, 80, 126, 3, 176, 137, 89, 7, 109, 190, 154, 178, 79, 68, 31, 116, 72, 50, 162, 96, 182, 188, 180, 41, 193, 10, 49, 161, 98, 24, 75, 177, 168, 97, 74, 149, 52, 179, 121, 181, 142, 17, 59, 186, 131, 173, 6, 165, 16, 143, 28, 157, 90, 114, 32, 158, 67, 93, 171, 167, 170, 53, 174, 134, 104, 101, 56, 155, 35, 119, 129, 14, 83, 123, 117, 39, 135, 192, 34, 70, 60, 25, 140, 71, 153, 85, 127, 9, 195, 57, 147, 159, 112, 110, 45, 99, 87, 194, 21, 55, 42, 15, 132, 40, 124, 141, 88, 113, 189, 58, 38, 196, 100, 22, 46, 133, 12, 43, 125, 91, 105, 86, 18, 199, 13, 62, 77, 115, 37, 102, 1, 73, 187, 184, 36, 11, 27, 156, 172, 169, 63, 150, 48, 175, 166, 106, 163, 136, 144, 160, 92, 78, 118, 128]
weights list(greater): [30, 33, 69, 197, 108, 54, 81, 74, 148, 51, 28, 4, 84, 185, 98, 103, 179, 8, 25, 183, 20, 154, 182, 181, 116, 138, 122, 145, 180, 178, 44, 111, 158, 120, 66, 164, 61, 130, 89, 176, 161, 76, 167, 53, 151, 173, 64, 142, 59, 195, 107, 0, 19, 134, 24, 126, 170, 137, 41, 95, 79, 129, 16, 93, 68, 49, 114, 22, 32, 46, 97, 91, 186, 119, 35, 2, 191, 10, 62, 105, 94, 77, 188, 29, 47, 50, 80, 12, 196, 72, 57, 39, 6, 65, 87, 83, 101, 3, 110, 7, 37, 192, 135, 140, 174, 17, 90, 26, 14, 143, 159, 149, 177, 146, 104, 193, 162, 112, 168, 189, 75, 147, 127, 171, 34, 99, 132, 152, 55, 42, 153, 157, 5, 109, 155, 96, 117, 165, 139, 52, 131, 82, 9, 23, 60, 194, 70, 67, 31, 123, 121, 85, 45, 198, 21, 18, 88, 43, 40, 58, 56, 124, 190, 71, 187, 199, 38, 13, 15, 133, 141, 115, 184, 125, 100, 86, 113, 1, 36, 102, 11, 73, 27, 156, 172, 63, 150, 175, 169, 48, 144, 163, 106, 78, 166, 160, 136, 92, 118, 128]
weights list(greater): [23, 151, 198, 47, 4, 44, 61, 81, 7, 197, 20, 64, 76, 139, 5, 185, 19, 152, 95, 130, 51, 80, 49, 137, 190, 2, 28, 30, 66, 109, 68, 3, 52, 65, 146, 94, 33, 96, 120, 69, 107, 108, 26, 67, 129, 0, 138, 145, 188, 121, 29, 31, 191, 165, 79, 8, 119, 54, 148, 10, 180, 82, 183, 24, 98, 162, 53, 90, 35, 135, 116, 195, 149, 41, 84, 182, 186, 111, 32, 56, 131, 75, 74, 93, 34, 167, 17, 70, 196, 6, 97, 140, 168, 177, 174, 114, 103, 181, 178, 132, 50, 42, 123, 173, 193, 99, 14, 161, 157, 153, 9, 179, 147, 192, 85, 143, 164, 154, 112, 122, 127, 124, 16, 60, 71, 72, 158, 117, 104, 83, 55, 113, 59, 142, 159, 110, 155, 171, 176, 141, 57, 89, 126, 87, 134, 101, 40, 100, 39, 38, 199, 170, 15, 194, 189, 13, 88, 25, 86, 133, 105, 21, 45, 46, 43, 125, 58, 115, 12, 18, 187, 91, 22, 62, 77, 184, 37, 1, 36, 102, 73, 11, 27, 156, 172, 63, 169, 150, 175, 48, 106, 163, 136, 144, 166, 160, 78, 92, 118, 128]
weights list(greater): [61, 20, 44, 30, 25, 76, 108, 151, 138, 24, 51, 4, 120, 66, 185, 69, 130, 95, 81, 145, 195, 54, 197, 46, 22, 33, 19, 98, 84, 154, 8, 91, 176, 74, 103, 28, 116, 105, 183, 148, 68, 164, 191, 178, 122, 179, 77, 180, 53, 64, 114, 72, 137, 196, 41, 170, 89, 158, 119, 107, 126, 62, 0, 93, 97, 35, 111, 181, 32, 10, 134, 188, 161, 167, 59, 173, 182, 2, 49, 39, 142, 129, 16, 7, 79, 110, 57, 101, 29, 174, 159, 6, 47, 83, 80, 17, 94, 135, 87, 186, 193, 117, 12, 192, 149, 50, 162, 177, 109, 90, 18, 165, 143, 14, 127, 75, 5, 171, 3, 45, 65, 146, 42, 21, 152, 140, 55, 147, 52, 23, 131, 168, 112, 132, 43, 121, 31, 139, 99, 104, 153, 34, 9, 82, 189, 96, 155, 198, 157, 70, 67, 37, 60, 56, 123, 194, 85, 26, 141, 190, 38, 13, 124, 71, 86, 133, 100, 88, 113, 199, 40, 187, 15, 125, 58, 184, 1, 36, 115, 11, 102, 73, 27, 156, 63, 172, 150, 106, 48, 144, 169, 163, 175, 166, 136, 160, 92, 78, 118, 128]
weights list(greater): [23, 151, 197, 61, 95, 185, 44, 30, 33, 76, 20, 130, 8, 66, 4, 122, 26, 0, 49, 69, 51, 81, 84, 138, 80, 47, 98, 145, 19, 54, 64, 108, 103, 120, 191, 56, 24, 198, 74, 5, 94, 28, 2, 3, 111, 65, 181, 148, 107, 137, 164, 126, 154, 180, 29, 129, 68, 41, 119, 183, 173, 114, 167, 116, 100, 176, 178, 59, 196, 195, 152, 141, 22, 71, 124, 72, 190, 31, 50, 105, 89, 38, 139, 146, 96, 109, 39, 52, 113, 46, 131, 13, 93, 86, 188, 67, 193, 182, 7, 101, 25, 10, 17, 158, 82, 53, 97, 149, 77, 170, 16, 91, 199, 165, 133, 79, 179, 162, 134, 142, 121, 161, 14, 87, 99, 35, 186, 192, 34, 42, 83, 157, 135, 75, 15, 62, 60, 70, 57, 40, 155, 104, 159, 168, 90, 88, 32, 132, 85, 147, 140, 143, 174, 177, 194, 112, 6, 55, 117, 153, 127, 58, 171, 189, 110, 9, 125, 123, 115, 43, 21, 45, 18, 12, 102, 1, 187, 184, 37, 73, 36, 11, 27, 156, 172, 63, 169, 150, 175, 48, 144, 136, 163, 106, 92, 166, 160, 78, 118, 128]
weights list(greater): [61, 44, 76, 20, 30, 69, 4, 25, 33, 81, 185, 54, 108, 197, 24, 195, 148, 145, 120, 164, 66, 130, 84, 28, 138, 8, 51, 116, 98, 154, 151, 19, 129, 95, 183, 180, 111, 64, 122, 181, 2, 176, 161, 107, 103, 93, 74, 41, 179, 178, 119, 137, 114, 142, 91, 191, 53, 158, 89, 79, 16, 68, 170, 46, 134, 22, 126, 59, 182, 49, 0, 94, 32, 186, 173, 72, 167, 97, 50, 105, 188, 196, 39, 47, 12, 57, 29, 80, 101, 62, 7, 193, 3, 10, 6, 87, 109, 35, 110, 174, 149, 159, 65, 14, 90, 17, 135, 5, 83, 52, 177, 75, 96, 162, 131, 82, 152, 165, 121, 21, 146, 192, 67, 143, 37, 127, 18, 45, 168, 31, 189, 171, 117, 60, 42, 139, 112, 155, 26, 147, 43, 55, 153, 104, 34, 23, 99, 132, 9, 157, 140, 77, 70, 194, 88, 123, 198, 85, 71, 56, 187, 190, 15, 40, 141, 38, 124, 86, 58, 133, 113, 13, 100, 199, 184, 115, 36, 1, 125, 11, 102, 73, 27, 156, 172, 63, 150, 169, 48, 136, 106, 166, 175, 163, 144, 78, 92, 160, 118, 128]
weights list(greater): [197, 23, 4, 198, 151, 61, 95, 66, 44, 30, 20, 130, 76, 49, 64, 81, 2, 79, 138, 120, 129, 51, 137, 119, 74, 109, 145, 185, 107, 167, 52, 69, 96, 103, 108, 0, 111, 93, 116, 180, 47, 67, 126, 33, 28, 146, 122, 84, 19, 89, 5, 26, 196, 94, 179, 164, 195, 80, 98, 152, 154, 59, 82, 183, 176, 68, 8, 54, 158, 188, 191, 139, 7, 148, 24, 121, 31, 178, 16, 3, 97, 131, 182, 50, 181, 170, 32, 65, 142, 41, 134, 161, 6, 29, 173, 186, 25, 190, 83, 53, 149, 88, 192, 135, 110, 90, 21, 189, 10, 174, 40, 162, 45, 157, 193, 159, 140, 46, 15, 34, 75, 194, 9, 72, 35, 177, 58, 14, 168, 99, 112, 147, 165, 55, 17, 199, 91, 39, 87, 114, 155, 132, 85, 70, 143, 105, 22, 153, 12, 125, 171, 42, 123, 117, 77, 127, 62, 101, 104, 18, 43, 124, 115, 60, 57, 37, 56, 187, 1, 71, 102, 38, 133, 184, 100, 13, 113, 86, 141, 36, 73, 11, 27, 156, 172, 63, 169, 48, 150, 175, 136, 106, 166, 160, 163, 144, 78, 92, 118, 128]
weights list(greater): [61, 44, 69, 4, 197, 33, 20, 54, 148, 111, 76, 98, 25, 84, 30, 183, 103, 170, 122, 81, 28, 138, 64, 120, 185, 8, 181, 116, 130, 66, 51, 108, 151, 2, 164, 180, 154, 137, 126, 182, 19, 142, 176, 107, 53, 89, 95, 91, 41, 79, 179, 74, 145, 195, 46, 22, 134, 0, 16, 114, 93, 161, 178, 24, 167, 49, 158, 59, 119, 68, 173, 105, 62, 77, 129, 39, 72, 47, 188, 193, 50, 159, 80, 57, 17, 149, 192, 6, 174, 32, 101, 87, 110, 94, 97, 35, 10, 186, 29, 135, 168, 191, 196, 177, 3, 165, 12, 117, 90, 65, 75, 14, 83, 171, 42, 143, 109, 162, 7, 60, 127, 140, 104, 34, 155, 112, 26, 131, 55, 152, 9, 189, 147, 67, 146, 70, 31, 52, 157, 5, 99, 45, 18, 132, 139, 153, 21, 37, 121, 85, 96, 194, 82, 43, 123, 23, 56, 40, 15, 58, 88, 187, 141, 133, 124, 100, 190, 13, 71, 38, 86, 36, 198, 113, 125, 199, 115, 1, 102, 184, 11, 27, 73, 156, 172, 63, 150, 48, 163, 175, 169, 136, 166, 106, 144, 78, 160, 118, 92, 128]
weights list(greater): [185, 4, 151, 95, 197, 51, 30, 66, 69, 120, 33, 81, 130, 84, 145, 54, 138, 61, 108, 20, 44, 8, 76, 191, 98, 103, 122, 23, 193, 0, 170, 111, 19, 116, 148, 183, 164, 80, 167, 181, 17, 47, 94, 180, 24, 59, 68, 179, 46, 165, 50, 188, 135, 149, 29, 74, 53, 105, 126, 146, 91, 16, 178, 45, 158, 90, 65, 72, 6, 161, 176, 41, 22, 96, 82, 5, 152, 182, 52, 154, 2, 3, 107, 28, 173, 97, 101, 62, 89, 77, 159, 195, 142, 39, 26, 21, 174, 177, 162, 114, 121, 147, 171, 31, 139, 143, 137, 168, 196, 75, 57, 109, 157, 67, 134, 119, 140, 198, 7, 42, 14, 87, 131, 64, 43, 34, 18, 192, 153, 99, 70, 56, 132, 104, 155, 83, 32, 110, 25, 186, 85, 49, 9, 60, 129, 10, 79, 189, 88, 112, 190, 93, 117, 127, 123, 141, 40, 71, 100, 35, 13, 133, 55, 38, 15, 124, 194, 86, 115, 58, 113, 125, 12, 199, 187, 102, 37, 184, 36, 1, 73, 11, 27, 156, 172, 169, 150, 175, 63, 48, 106, 166, 136, 144, 163, 160, 92, 78, 118, 128]
